ward_num,year,flood_count,ward_name,area_km2,sewer_len_km,mean_install_year,mean_diameter,old_sewer_km,pct_old_sewer,pct_small_diam,river_len_km,river_sewer_overlap_km,sewer_density,river_density,sewer_age,weak_sewer_km,river_x_weaksewer,precip_mm,rain_mm,snow_cm,heavy_days,precip_hours,river_x_heavy,weaksewer_x_heavy,riveroverlap_x_heavy
4,2018,182.0,Parkdale-High Park,15.324932601393188,3.438984851369927,1936.8595411140805,1369.1669076787987,2.0810067123721794,0.6051223841661314,0.006721574685622888,12.647507939584449,0.31213822379371625,0.2244045661288774,0.8252896289041209,85.14045888591954,2.0810067123721794,0.4994012278700435,1011.5,916.6,66.57000000000001,2,1560.0,1.6505792578082419,4.162013424744359,0.6242764475874325
5,2018,345.0,York South-Weston,24.97356667631694,26.766267692661632,1950.6137670197415,1467.640926805777,20.524105733566138,0.7667899749501917,0.08629647890927655,23.993165641934795,7.013153628509131,1.0717839401788274,0.9607424503240106,71.38623298025846,20.524105733566138,0.736687679417534,1011.5,916.6,66.57000000000001,2,1560.0,1.9214849006480212,41.048211467132276,14.026307257018262
6,2018,387.0,York Centre,35.35267319601433,20.39218380119885,1966.3502179447437,1235.4359430961936,9.053615094968425,0.4439747691189487,0.28088650304913293,33.8970993777612,8.83928775031618,0.5768215514604387,0.9588270507810642,55.64978205525631,9.053615094968425,0.4256950184955255,1011.5,916.6,66.57000000000001,2,1560.0,1.9176541015621285,18.10723018993685,17.67857550063236
7,2018,173.0,Humber River-Black Creek,30.69420658597782,8.519778123046532,1959.5866677738884,1003.7238508209028,4.853968680842798,0.5697294707373317,0.2658610382415345,0.0,0.0,0.27756958301501305,0.0,62.413332226111606,4.853968680842798,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,9.707937361685596,0.0
8,2018,98.0,Eglinton-Lawrence,22.657719856983817,20.56681964535326,1951.620484291812,1656.0547848675828,13.626838088875415,0.6625641846358185,0.04981866167784881,49.563341067097156,19.654190136239787,0.9077179775887256,2.1874814138378618,70.37951570818791,13.626838088875415,1.4493468393654902,1011.5,916.6,66.57000000000001,2,1560.0,4.3749628276757235,27.25367617775083,39.308380272479575
9,2018,352.0,Davenport,12.092764199613006,2.4774486910009004,1958.634013264649,1852.9897186513444,0.7965447311883609,0.32151815457641353,0.0,22.779630881086767,4.07888543520061,0.20487033817133257,1.8837405993425196,63.36598673535104,0.7965447311883609,0.6056568012012741,1011.5,916.6,66.57000000000001,2,1560.0,3.767481198685039,1.5930894623767218,8.15777087040122
10,2018,204.0,Spadina-Fort York,18.698987381759622,14.666584750220604,1947.2361628604338,2195.4671008948226,6.837700880062713,0.4662094820649958,0.014643720295538018,15.161141481866219,6.504644955947919,0.784351818137889,0.8108001343781599,74.76383713956625,6.837700880062713,0.3780027107066709,1011.5,916.6,66.57000000000001,2,1560.0,1.6216002687563198,13.675401760125427,13.009289911895838
11,2018,407.0,University-Rosedale,13.594704244626001,5.634714738256236,1966.3407826269856,3646.281200108154,0.022988246617577247,0.004079753401090784,0.05122563201500643,20.752800773694148,2.480038275193153,0.4144786555752873,1.5265356568457713,55.65921737301437,0.022988246617577247,0.0062278890379028895,1011.5,916.6,66.57000000000001,2,1560.0,3.0530713136915426,0.04597649323515449,4.960076550386306
12,2018,323.0,Toronto-St. Paul's,13.119079184322695,7.99810887469478,1949.5318307951115,2727.6797383868216,4.0724362100101255,0.5091748904412777,0.011236179073602299,19.110091759399243,6.210414702472509,0.6096547449955576,1.45666410659643,72.46816920488845,4.0724362100101255,0.741696786885979,1011.5,916.6,66.57000000000001,2,1560.0,2.91332821319286,8.144872420020251,12.420829404945017
13,2018,240.0,Toronto Centre,5.861978760190288,13.451075980318636,1943.92133419495,2557.076052524731,5.597445399401714,0.41613365411003495,0.01613878249527002,18.62655068739639,7.897617470483735,2.294630623991206,3.177519306943334,78.07866580504992,5.597445399401714,1.3222727202035154,1011.5,916.6,66.57000000000001,2,1560.0,6.355038613886668,11.194890798803428,15.79523494096747
14,2018,183.0,Toronto-Danforth,21.798055615035086,23.589900903412374,1947.1588684438966,2868.454104266577,11.17001854690989,0.4735084980918297,0.006614523328547946,24.091682221342307,6.592037691748661,1.0822020697635697,1.1052216145703015,74.84113155610339,11.17001854690989,0.5233318267738106,1011.5,916.6,66.57000000000001,2,1560.0,2.210443229140603,22.34003709381978,13.184075383497323
15,2018,300.0,Don Valley West,30.29144696302436,29.26589381381763,1946.766889130305,1968.9721483159524,24.795875894849836,0.8472618691434834,0.23243206828997962,28.387162823286722,9.836011594357993,0.9661438045380076,0.9371345930730174,75.23311086969511,24.795875894849836,0.7939984069660625,1011.5,916.6,66.57000000000001,2,1560.0,1.8742691861460348,49.59175178969967,19.672023188715986
16,2018,230.0,Don Valley East,22.961197918113417,13.878017333710863,1958.3321017754122,1235.0184943198562,11.944627209662139,0.860686863436007,0.1738105748566399,24.213762537486556,7.582434340982408,0.6044117290049097,1.0545513619907882,63.667898224587816,11.944627209662139,0.9076385040840207,1011.5,916.6,66.57000000000001,2,1560.0,2.1091027239815765,23.889254419324278,15.164868681964816
17,2018,295.0,Don Valley North,24.416753467633473,12.97606063006196,1961.6187924323604,1032.1304208420622,6.132698743234943,0.4726163754989838,0.42184089960364424,0.0,0.0,0.531440866913894,0.0,60.38120756763965,6.132698743234943,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,12.265397486469887,0.0
18,2018,253.0,Willowdale,19.75882362539992,3.193125226900896,1960.4788516251642,1054.2434135288302,1.9030665605984192,0.5959887024053391,0.3467135321791051,0.0,0.0,0.16160502707236787,0.0,61.521148374835775,1.9030665605984192,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,3.8061331211968383,0.0
19,2018,283.0,Beaches-East York,16.801757122746206,12.414174737657323,1955.0982134947078,1461.3331846947906,12.038084118354147,0.9697047425824983,0.06772092897197021,29.702015952108624,3.101404775244502,0.738861694462362,1.767792245484733,66.9017865052922,12.038084118354147,1.7142365243471096,1011.5,916.6,66.57000000000001,2,1560.0,3.535584490969466,24.076168236708295,6.202809550489004
20,2018,204.0,Scarborough Southwest,28.187889894639056,11.769449017298337,1963.224156456754,1005.5208687840502,3.771409344470814,0.3204406033729977,0.13955049024410776,29.832969216314297,13.809039659137724,0.4175356531223262,1.0583612085836944,58.77584354324608,3.771409344470814,0.3391419042651341,1011.5,916.6,66.57000000000001,2,1560.0,2.116722417167389,7.542818688941628,27.61807931827545
21,2018,227.0,Scarborough Centre,28.201836526408336,13.669029535083613,1960.4264511138674,858.1402389160564,9.225720065623907,0.6749359961469623,0.22327893176298094,8.217578284761395,1.4819534377500225,0.4846857942135743,0.2913845088445362,61.573548886132585,9.225720065623907,0.1966658937387804,1011.5,916.6,66.57000000000001,2,1560.0,0.5827690176890724,18.451440131247814,2.963906875500045
22,2018,162.0,Scarborough-Agincourt,21.39597748752067,4.292168652866637,1963.9315772267446,1033.6411457718898,1.184813061724434,0.27604065859181126,0.005957693407050983,0.0,0.0,0.20060633618492402,0.0,58.068422773255406,1.184813061724434,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,2.369626123448868,0.0
23,2018,177.0,Scarborough North,30.43394865212225,7.0606207598562944,1968.5619806513523,932.1850713358026,0.12161325971317269,0.01722415972326602,0.04759136384584725,0.0,0.0,0.23199818204871475,0.0,53.438019348647686,0.12161325971317269,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,0.24322651942634538,0.0
24,2018,129.0,Scarborough-Guildwood,26.114731294747127,12.94895072769501,1960.0593299304937,1138.7376217997569,6.811194851142951,0.5260036117501996,0.0,0.0,0.0,0.49584851483038767,0.0,61.94067006950627,6.811194851142951,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,13.622389702285902,0.0
25,2018,147.0,Scarborough-Rouge Park,54.085105633175615,18.21373636862709,1971.544983776764,1334.813929163113,3.3700116411419794,0.1850258273720695,0.063542526376574,0.0,0.0,0.3367606692341347,0.0,50.45501622323604,3.3700116411419794,0.0,1011.5,916.6,66.57000000000001,2,1560.0,0.0,6.740023282283959,0.0
1,2019,262.0,Etobicoke North,48.352264069050925,20.405628211024492,1961.3790425660125,1164.4798715377021,6.567430580128026,0.3218440771443566,0.0731295405732733,0.0,0.0,0.42202011847642984,0.0,60.62095743398754,6.567430580128026,0.0,984.2,823.4,112.63,2,1574.0,0.0,13.134861160256053,0.0
2,2019,318.0,Etobicoke Centre,37.33975371405406,16.937263171496145,1959.7088571496665,1015.0818552976485,9.093376679460915,0.5368858349419893,0.40696475310855784,0.0,0.0,0.4535986846940889,0.0,62.29114285033347,9.093376679460915,0.0,984.2,823.4,112.63,2,1574.0,0.0,18.18675335892183,0.0
3,2019,553.0,Etobicoke-Lakeshore,40.01243087301818,33.780595124299666,1959.0919417937848,1153.171061684548,18.07278302555975,0.5350048736281532,0.427534706278702,0.0,0.0,0.8442525082143693,0.0,62.90805820621517,18.07278302555975,0.0,984.2,823.4,112.63,2,1574.0,0.0,36.1455660511195,0.0
4,2019,397.0,Parkdale-High Park,15.324932601393188,3.438984851369927,1936.8595411140805,1369.1669076787987,2.0810067123721794,0.6051223841661314,0.006721574685622888,12.647507939584449,0.31213822379371625,0.2244045661288774,0.8252896289041209,85.14045888591954,2.0810067123721794,0.4994012278700435,984.2,823.4,112.63,2,1574.0,1.6505792578082419,4.162013424744359,0.6242764475874325
5,2019,567.0,York South-Weston,24.97356667631694,26.766267692661632,1950.6137670197415,1467.640926805777,20.524105733566138,0.7667899749501917,0.08629647890927655,23.993165641934795,7.013153628509131,1.0717839401788274,0.9607424503240106,71.38623298025846,20.524105733566138,0.736687679417534,984.2,823.4,112.63,2,1574.0,1.9214849006480212,41.048211467132276,14.026307257018262
6,2019,285.0,York Centre,35.35267319601433,20.39218380119885,1966.3502179447437,1235.4359430961936,9.053615094968425,0.4439747691189487,0.28088650304913293,33.8970993777612,8.83928775031618,0.5768215514604387,0.9588270507810642,55.64978205525631,9.053615094968425,0.4256950184955255,984.2,823.4,112.63,2,1574.0,1.9176541015621285,18.10723018993685,17.67857550063236
7,2019,263.0,Humber River-Black Creek,30.69420658597782,8.519778123046532,1959.5866677738884,1003.7238508209028,4.853968680842798,0.5697294707373317,0.2658610382415345,0.0,0.0,0.27756958301501305,0.0,62.413332226111606,4.853968680842798,0.0,984.2,823.4,112.63,2,1574.0,0.0,9.707937361685596,0.0
8,2019,393.0,Eglinton-Lawrence,22.657719856983817,20.56681964535326,1951.620484291812,1656.0547848675828,13.626838088875415,0.6625641846358185,0.04981866167784881,49.563341067097156,19.654190136239787,0.9077179775887256,2.1874814138378618,70.37951570818791,13.626838088875415,1.4493468393654902,984.2,823.4,112.63,2,1574.0,4.3749628276757235,27.25367617775083,39.308380272479575
9,2019,368.0,Davenport,12.092764199613006,2.4774486910009004,1958.634013264649,1852.9897186513444,0.7965447311883609,0.32151815457641353,0.0,22.779630881086767,4.07888543520061,0.20487033817133257,1.8837405993425196,63.36598673535104,0.7965447311883609,0.6056568012012741,984.2,823.4,112.63,2,1574.0,3.767481198685039,1.5930894623767218,8.15777087040122
10,2019,109.0,Spadina-Fort York,18.698987381759622,14.666584750220604,1947.2361628604338,2195.4671008948226,6.837700880062713,0.4662094820649958,0.014643720295538018,15.161141481866219,6.504644955947919,0.784351818137889,0.8108001343781599,74.76383713956625,6.837700880062713,0.3780027107066709,984.2,823.4,112.63,2,1574.0,1.6216002687563198,13.675401760125427,13.009289911895838
11,2019,265.0,University-Rosedale,13.594704244626001,5.634714738256236,1966.3407826269856,3646.281200108154,0.022988246617577247,0.004079753401090784,0.05122563201500643,20.752800773694148,2.480038275193153,0.4144786555752873,1.5265356568457713,55.65921737301437,0.022988246617577247,0.0062278890379028895,984.2,823.4,112.63,2,1574.0,3.0530713136915426,0.04597649323515449,4.960076550386306
12,2019,263.0,Toronto-St. Paul's,13.119079184322695,7.99810887469478,1949.5318307951115,2727.6797383868216,4.0724362100101255,0.5091748904412777,0.011236179073602299,19.110091759399243,6.210414702472509,0.6096547449955576,1.45666410659643,72.46816920488845,4.0724362100101255,0.741696786885979,984.2,823.4,112.63,2,1574.0,2.91332821319286,8.144872420020251,12.420829404945017
13,2019,87.0,Toronto Centre,5.861978760190288,13.451075980318636,1943.92133419495,2557.076052524731,5.597445399401714,0.41613365411003495,0.01613878249527002,18.62655068739639,7.897617470483735,2.294630623991206,3.177519306943334,78.07866580504992,5.597445399401714,1.3222727202035154,984.2,823.4,112.63,2,1574.0,6.355038613886668,11.194890798803428,15.79523494096747
14,2019,584.0,Toronto-Danforth,21.798055615035086,23.589900903412374,1947.1588684438966,2868.454104266577,11.17001854690989,0.4735084980918297,0.006614523328547946,24.091682221342307,6.592037691748661,1.0822020697635697,1.1052216145703015,74.84113155610339,11.17001854690989,0.5233318267738106,984.2,823.4,112.63,2,1574.0,2.210443229140603,22.34003709381978,13.184075383497323
15,2019,240.0,Don Valley West,30.29144696302436,29.26589381381763,1946.766889130305,1968.9721483159524,24.795875894849836,0.8472618691434834,0.23243206828997962,28.387162823286722,9.836011594357993,0.9661438045380076,0.9371345930730174,75.23311086969511,24.795875894849836,0.7939984069660625,984.2,823.4,112.63,2,1574.0,1.8742691861460348,49.59175178969967,19.672023188715986
16,2019,119.0,Don Valley East,22.961197918113417,13.878017333710863,1958.3321017754122,1235.0184943198562,11.944627209662139,0.860686863436007,0.1738105748566399,24.213762537486556,7.582434340982408,0.6044117290049097,1.0545513619907882,63.667898224587816,11.944627209662139,0.9076385040840207,984.2,823.4,112.63,2,1574.0,2.1091027239815765,23.889254419324278,15.164868681964816
17,2019,129.0,Don Valley North,24.416753467633473,12.97606063006196,1961.6187924323604,1032.1304208420622,6.132698743234943,0.4726163754989838,0.42184089960364424,0.0,0.0,0.531440866913894,0.0,60.38120756763965,6.132698743234943,0.0,984.2,823.4,112.63,2,1574.0,0.0,12.265397486469887,0.0
18,2019,218.0,Willowdale,19.75882362539992,3.193125226900896,1960.4788516251642,1054.2434135288302,1.9030665605984192,0.5959887024053391,0.3467135321791051,0.0,0.0,0.16160502707236787,0.0,61.521148374835775,1.9030665605984192,0.0,984.2,823.4,112.63,2,1574.0,0.0,3.8061331211968383,0.0
19,2019,542.0,Beaches-East York,16.801757122746206,12.414174737657323,1955.0982134947078,1461.3331846947906,12.038084118354147,0.9697047425824983,0.06772092897197021,29.702015952108624,3.101404775244502,0.738861694462362,1.767792245484733,66.9017865052922,12.038084118354147,1.7142365243471096,984.2,823.4,112.63,2,1574.0,3.535584490969466,24.076168236708295,6.202809550489004
20,2019,468.0,Scarborough Southwest,28.187889894639056,11.769449017298337,1963.224156456754,1005.5208687840502,3.771409344470814,0.3204406033729977,0.13955049024410776,29.832969216314297,13.809039659137724,0.4175356531223262,1.0583612085836944,58.77584354324608,3.771409344470814,0.3391419042651341,984.2,823.4,112.63,2,1574.0,2.116722417167389,7.542818688941628,27.61807931827545
21,2019,398.0,Scarborough Centre,28.201836526408336,13.669029535083613,1960.4264511138674,858.1402389160564,9.225720065623907,0.6749359961469623,0.22327893176298094,8.217578284761395,1.4819534377500225,0.4846857942135743,0.2913845088445362,61.573548886132585,9.225720065623907,0.1966658937387804,984.2,823.4,112.63,2,1574.0,0.5827690176890724,18.451440131247814,2.963906875500045
22,2019,115.0,Scarborough-Agincourt,21.39597748752067,4.292168652866637,1963.9315772267446,1033.6411457718898,1.184813061724434,0.27604065859181126,0.005957693407050983,0.0,0.0,0.20060633618492402,0.0,58.068422773255406,1.184813061724434,0.0,984.2,823.4,112.63,2,1574.0,0.0,2.369626123448868,0.0
23,2019,99.0,Scarborough North,30.43394865212225,7.0606207598562944,1968.5619806513523,932.1850713358026,0.12161325971317269,0.01722415972326602,0.04759136384584725,0.0,0.0,0.23199818204871475,0.0,53.438019348647686,0.12161325971317269,0.0,984.2,823.4,112.63,2,1574.0,0.0,0.24322651942634538,0.0
24,2019,219.0,Scarborough-Guildwood,26.114731294747127,12.94895072769501,1960.0593299304937,1138.7376217997569,6.811194851142951,0.5260036117501996,0.0,0.0,0.0,0.49584851483038767,0.0,61.94067006950627,6.811194851142951,0.0,984.2,823.4,112.63,2,1574.0,0.0,13.622389702285902,0.0
25,2019,168.0,Scarborough-Rouge Park,54.085105633175615,18.21373636862709,1971.544983776764,1334.813929163113,3.3700116411419794,0.1850258273720695,0.063542526376574,0.0,0.0,0.3367606692341347,0.0,50.45501622323604,3.3700116411419794,0.0,984.2,823.4,112.63,2,1574.0,0.0,6.740023282283959,0.0
1,2020,228.0,Etobicoke North,48.352264069050925,20.405628211024492,1961.3790425660125,1164.4798715377021,6.567430580128026,0.3218440771443566,0.0731295405732733,0.0,0.0,0.42202011847642984,0.0,60.62095743398754,6.567430580128026,0.0,793.9,647.5,102.55,1,1413.0,0.0,6.567430580128026,0.0
2,2020,270.0,Etobicoke Centre,37.33975371405406,16.937263171496145,1959.7088571496665,1015.0818552976485,9.093376679460915,0.5368858349419893,0.40696475310855784,0.0,0.0,0.4535986846940889,0.0,62.29114285033347,9.093376679460915,0.0,793.9,647.5,102.55,1,1413.0,0.0,9.093376679460915,0.0
3,2020,542.0,Etobicoke-Lakeshore,40.01243087301818,33.780595124299666,1959.0919417937848,1153.171061684548,18.07278302555975,0.5350048736281532,0.427534706278702,0.0,0.0,0.8442525082143693,0.0,62.90805820621517,18.07278302555975,0.0,793.9,647.5,102.55,1,1413.0,0.0,18.07278302555975,0.0
4,2020,347.0,Parkdale-High Park,15.324932601393188,3.438984851369927,1936.8595411140805,1369.1669076787987,2.0810067123721794,0.6051223841661314,0.006721574685622888,12.647507939584449,0.31213822379371625,0.2244045661288774,0.8252896289041209,85.14045888591954,2.0810067123721794,0.4994012278700435,793.9,647.5,102.55,1,1413.0,0.8252896289041209,2.0810067123721794,0.31213822379371625
5,2020,646.0,York South-Weston,24.97356667631694,26.766267692661632,1950.6137670197415,1467.640926805777,20.524105733566138,0.7667899749501917,0.08629647890927655,23.993165641934795,7.013153628509131,1.0717839401788274,0.9607424503240106,71.38623298025846,20.524105733566138,0.736687679417534,793.9,647.5,102.55,1,1413.0,0.9607424503240106,20.524105733566138,7.013153628509131
6,2020,275.0,York Centre,35.35267319601433,20.39218380119885,1966.3502179447437,1235.4359430961936,9.053615094968425,0.4439747691189487,0.28088650304913293,33.8970993777612,8.83928775031618,0.5768215514604387,0.9588270507810642,55.64978205525631,9.053615094968425,0.4256950184955255,793.9,647.5,102.55,1,1413.0,0.9588270507810642,9.053615094968425,8.83928775031618
7,2020,235.0,Humber River-Black Creek,30.69420658597782,8.519778123046532,1959.5866677738884,1003.7238508209028,4.853968680842798,0.5697294707373317,0.2658610382415345,0.0,0.0,0.27756958301501305,0.0,62.413332226111606,4.853968680842798,0.0,793.9,647.5,102.55,1,1413.0,0.0,4.853968680842798,0.0
8,2020,416.0,Eglinton-Lawrence,22.657719856983817,20.56681964535326,1951.620484291812,1656.0547848675828,13.626838088875415,0.6625641846358185,0.04981866167784881,49.563341067097156,19.654190136239787,0.9077179775887256,2.1874814138378618,70.37951570818791,13.626838088875415,1.4493468393654902,793.9,647.5,102.55,1,1413.0,2.1874814138378618,13.626838088875415,19.654190136239787
9,2020,357.0,Davenport,12.092764199613006,2.4774486910009004,1958.634013264649,1852.9897186513444,0.7965447311883609,0.32151815457641353,0.0,22.779630881086767,4.07888543520061,0.20487033817133257,1.8837405993425196,63.36598673535104,0.7965447311883609,0.6056568012012741,793.9,647.5,102.55,1,1413.0,1.8837405993425196,0.7965447311883609,4.07888543520061
10,2020,60.0,Spadina-Fort York,18.698987381759622,14.666584750220604,1947.2361628604338,2195.4671008948226,6.837700880062713,0.4662094820649958,0.014643720295538018,15.161141481866219,6.504644955947919,0.784351818137889,0.8108001343781599,74.76383713956625,6.837700880062713,0.3780027107066709,793.9,647.5,102.55,1,1413.0,0.8108001343781599,6.837700880062713,6.504644955947919
11,2020,269.0,University-Rosedale,13.594704244626001,5.634714738256236,1966.3407826269856,3646.281200108154,0.022988246617577247,0.004079753401090784,0.05122563201500643,20.752800773694148,2.480038275193153,0.4144786555752873,1.5265356568457713,55.65921737301437,0.022988246617577247,0.0062278890379028895,793.9,647.5,102.55,1,1413.0,1.5265356568457713,0.022988246617577247,2.480038275193153
12,2020,256.0,Toronto-St. Paul's,13.119079184322695,7.99810887469478,1949.5318307951115,2727.6797383868216,4.0724362100101255,0.5091748904412777,0.011236179073602299,19.110091759399243,6.210414702472509,0.6096547449955576,1.45666410659643,72.46816920488845,4.0724362100101255,0.741696786885979,793.9,647.5,102.55,1,1413.0,1.45666410659643,4.0724362100101255,6.210414702472509
13,2020,82.0,Toronto Centre,5.861978760190288,13.451075980318636,1943.92133419495,2557.076052524731,5.597445399401714,0.41613365411003495,0.01613878249527002,18.62655068739639,7.897617470483735,2.294630623991206,3.177519306943334,78.07866580504992,5.597445399401714,1.3222727202035154,793.9,647.5,102.55,1,1413.0,3.177519306943334,5.597445399401714,7.897617470483735
14,2020,540.0,Toronto-Danforth,21.798055615035086,23.589900903412374,1947.1588684438966,2868.454104266577,11.17001854690989,0.4735084980918297,0.006614523328547946,24.091682221342307,6.592037691748661,1.0822020697635697,1.1052216145703015,74.84113155610339,11.17001854690989,0.5233318267738106,793.9,647.5,102.55,1,1413.0,1.1052216145703015,11.17001854690989,6.592037691748661
15,2020,261.0,Don Valley West,30.29144696302436,29.26589381381763,1946.766889130305,1968.9721483159524,24.795875894849836,0.8472618691434834,0.23243206828997962,28.387162823286722,9.836011594357993,0.9661438045380076,0.9371345930730174,75.23311086969511,24.795875894849836,0.7939984069660625,793.9,647.5,102.55,1,1413.0,0.9371345930730174,24.795875894849836,9.836011594357993
16,2020,118.0,Don Valley East,22.961197918113417,13.878017333710863,1958.3321017754122,1235.0184943198562,11.944627209662139,0.860686863436007,0.1738105748566399,24.213762537486556,7.582434340982408,0.6044117290049097,1.0545513619907882,63.667898224587816,11.944627209662139,0.9076385040840207,793.9,647.5,102.55,1,1413.0,1.0545513619907882,11.944627209662139,7.582434340982408
17,2020,121.0,Don Valley North,24.416753467633473,12.97606063006196,1961.6187924323604,1032.1304208420622,6.132698743234943,0.4726163754989838,0.42184089960364424,0.0,0.0,0.531440866913894,0.0,60.38120756763965,6.132698743234943,0.0,793.9,647.5,102.55,1,1413.0,0.0,6.132698743234943,0.0
18,2020,231.0,Willowdale,19.75882362539992,3.193125226900896,1960.4788516251642,1054.2434135288302,1.9030665605984192,0.5959887024053391,0.3467135321791051,0.0,0.0,0.16160502707236787,0.0,61.521148374835775,1.9030665605984192,0.0,793.9,647.5,102.55,1,1413.0,0.0,1.9030665605984192,0.0
19,2020,532.0,Beaches-East York,16.801757122746206,12.414174737657323,1955.0982134947078,1461.3331846947906,12.038084118354147,0.9697047425824983,0.06772092897197021,29.702015952108624,3.101404775244502,0.738861694462362,1.767792245484733,66.9017865052922,12.038084118354147,1.7142365243471096,793.9,647.5,102.55,1,1413.0,1.767792245484733,12.038084118354147,3.101404775244502
20,2020,393.0,Scarborough Southwest,28.187889894639056,11.769449017298337,1963.224156456754,1005.5208687840502,3.771409344470814,0.3204406033729977,0.13955049024410776,29.832969216314297,13.809039659137724,0.4175356531223262,1.0583612085836944,58.77584354324608,3.771409344470814,0.3391419042651341,793.9,647.5,102.55,1,1413.0,1.0583612085836944,3.771409344470814,13.809039659137724
21,2020,345.0,Scarborough Centre,28.201836526408336,13.669029535083613,1960.4264511138674,858.1402389160564,9.225720065623907,0.6749359961469623,0.22327893176298094,8.217578284761395,1.4819534377500225,0.4846857942135743,0.2913845088445362,61.573548886132585,9.225720065623907,0.1966658937387804,793.9,647.5,102.55,1,1413.0,0.2913845088445362,9.225720065623907,1.4819534377500225
22,2020,72.0,Scarborough-Agincourt,21.39597748752067,4.292168652866637,1963.9315772267446,1033.6411457718898,1.184813061724434,0.27604065859181126,0.005957693407050983,0.0,0.0,0.20060633618492402,0.0,58.068422773255406,1.184813061724434,0.0,793.9,647.5,102.55,1,1413.0,0.0,1.184813061724434,0.0
23,2020,75.0,Scarborough North,30.43394865212225,7.0606207598562944,1968.5619806513523,932.1850713358026,0.12161325971317269,0.01722415972326602,0.04759136384584725,0.0,0.0,0.23199818204871475,0.0,53.438019348647686,0.12161325971317269,0.0,793.9,647.5,102.55,1,1413.0,0.0,0.12161325971317269,0.0
24,2020,213.0,Scarborough-Guildwood,26.114731294747127,12.94895072769501,1960.0593299304937,1138.7376217997569,6.811194851142951,0.5260036117501996,0.0,0.0,0.0,0.49584851483038767,0.0,61.94067006950627,6.811194851142951,0.0,793.9,647.5,102.55,1,1413.0,0.0,6.811194851142951,0.0
25,2020,176.0,Scarborough-Rouge Park,54.085105633175615,18.21373636862709,1971.544983776764,1334.813929163113,3.3700116411419794,0.1850258273720695,0.063542526376574,0.0,0.0,0.3367606692341347,0.0,50.45501622323604,3.3700116411419794,0.0,793.9,647.5,102.55,1,1413.0,0.0,3.3700116411419794,0.0
1,2021,244.0,Etobicoke North,48.352264069050925,20.405628211024492,1961.3790425660125,1164.4798715377021,6.567430580128026,0.3218440771443566,0.0731295405732733,0.0,0.0,0.42202011847642984,0.0,60.62095743398754,6.567430580128026,0.0,873.8,765.8,75.74,2,1421.0,0.0,13.134861160256053,0.0
2,2021,287.0,Etobicoke Centre,37.33975371405406,16.937263171496145,1959.7088571496665,1015.0818552976485,9.093376679460915,0.5368858349419893,0.40696475310855784,0.0,0.0,0.4535986846940889,0.0,62.29114285033347,9.093376679460915,0.0,873.8,765.8,75.74,2,1421.0,0.0,18.18675335892183,0.0
3,2021,542.0,Etobicoke-Lakeshore,40.01243087301818,33.780595124299666,1959.0919417937848,1153.171061684548,18.07278302555975,0.5350048736281532,0.427534706278702,0.0,0.0,0.8442525082143693,0.0,62.90805820621517,18.07278302555975,0.0,873.8,765.8,75.74,2,1421.0,0.0,36.1455660511195,0.0
4,2021,367.0,Parkdale-High Park,15.324932601393188,3.438984851369927,1936.8595411140805,1369.1669076787987,2.0810067123721794,0.6051223841661314,0.006721574685622888,12.647507939584449,0.31213822379371625,0.2244045661288774,0.8252896289041209,85.14045888591954,2.0810067123721794,0.4994012278700435,873.8,765.8,75.74,2,1421.0,1.6505792578082419,4.162013424744359,0.6242764475874325
5,2021,464.0,York South-Weston,24.97356667631694,26.766267692661632,1950.6137670197415,1467.640926805777,20.524105733566138,0.7667899749501917,0.08629647890927655,23.993165641934795,7.013153628509131,1.0717839401788274,0.9607424503240106,71.38623298025846,20.524105733566138,0.736687679417534,873.8,765.8,75.74,2,1421.0,1.9214849006480212,41.048211467132276,14.026307257018262
6,2021,372.0,York Centre,35.35267319601433,20.39218380119885,1966.3502179447437,1235.4359430961936,9.053615094968425,0.4439747691189487,0.28088650304913293,33.8970993777612,8.83928775031618,0.5768215514604387,0.9588270507810642,55.64978205525631,9.053615094968425,0.4256950184955255,873.8,765.8,75.74,2,1421.0,1.9176541015621285,18.10723018993685,17.67857550063236
7,2021,216.0,Humber River-Black Creek,30.69420658597782,8.519778123046532,1959.5866677738884,1003.7238508209028,4.853968680842798,0.5697294707373317,0.2658610382415345,0.0,0.0,0.27756958301501305,0.0,62.413332226111606,4.853968680842798,0.0,873.8,765.8,75.74,2,1421.0,0.0,9.707937361685596,0.0
8,2021,412.0,Eglinton-Lawrence,22.657719856983817,20.56681964535326,1951.620484291812,1656.0547848675828,13.626838088875415,0.6625641846358185,0.04981866167784881,49.563341067097156,19.654190136239787,0.9077179775887256,2.1874814138378618,70.37951570818791,13.626838088875415,1.4493468393654902,873.8,765.8,75.74,2,1421.0,4.3749628276757235,27.25367617775083,39.308380272479575
